


Sun Nov 19 06:34:27 PST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
bind-libs-lite.x86_64               32:9.11.4-26.P2.el7            @anaconda/7.9
bind-license.noarch                 32:9.11.4-26.P2.el7            @anaconda/7.9
bind-utils.x86_64                   32:9.11.4-26.P2.el7            @anaconda/7.9
binutils.x86_64                     2.27-44.base.el7               @anaconda/7.9
biosdevname.x86_64                  0.7.3-2.el7                    @anaconda/7.9
blktrace.x86_64                     1.0.5-9.el7                    @anaconda/7.9
boost-date-time.x86_64              1.53.0-28.el7                  @anaconda/7.9
boost-system.x86_64                 1.53.0-28.el7                  @anaconda/7.9
boost-thread.x86_64                 1.53.0-28.el7                  @anaconda/7.9
bpftool.x86_64                      3.10.0-1160.el7                @anaconda/7.9
bridge-utils.x86_64                 1.5-9.el7                      @anaconda/7.9
btrfs-progs.x86_64                  4.9.1-1.el7                    @anaconda/7.9
bzip2.x86_64                        1.0.6-13.el7                   @anaconda/7.9
bzip2-libs.x86_64                   1.0.6-13.el7                   @anaconda/7.9
ca-certificates.noarch              2020.2.41-70.0.el7_8           @anaconda/7.9
cairo.x86_64                        1.15.12-4.el7                  @anaconda/7.9
cairo-gobject.x86_64                1.15.12-4.el7                  @anaconda/7.9
cairomm.x86_64                      1.12.0-1.el7                   @anaconda/7.9
checkpolicy.x86_64                  2.5-8.el7                      @anaconda/7.9
chkconfig.x86_64                    1.7.6-1.el7                    @anaconda/7.9
chrony.x86_64                       3.4-1.el7                      @anaconda/7.9
colord-libs.x86_64                  1.3.4-2.el7                    @anaconda/7.9
coreutils.x86_64                    8.22-24.el7                    @anaconda/7.9
cpio.x86_64                         2.11-28.el7                    @anaconda/7.9
cpp.x86_64                          4.8.5-44.el7                   @anaconda/7.9
cracklib.x86_64                     2.9.0-11.el7                   @anaconda/7.9
cracklib-dicts.x86_64               2.9.0-11.el7                   @anaconda/7.9
crda.x86_64                         3.18_2018.05.31-4.el7          @anaconda/7.9
cronie.x86_64                       1.4.11-23.el7                  @anaconda/7.9
cronie-anacron.x86_64               1.4.11-23.el7                  @anaconda/7.9
crontabs.noarch                     1.11-6.20121102git.el7         @anaconda/7.9
cryptsetup.x86_64                   2.0.3-6.el7                    @anaconda/7.9
cryptsetup-libs.x86_64              2.0.3-6.el7                    @anaconda/7.9
cups-libs.x86_64                    1:1.6.3-51.el7                 @anaconda/7.9
curl.x86_64                         7.29.0-59.el7                  @anaconda/7.9
cyrus-sasl-lib.x86_64               2.1.26-23.el7                  @anaconda/7.9
cyrus-sasl-plain.x86_64             2.1.26-23.el7                  @anaconda/7.9
dbus.x86_64                         1:1.10.24-15.el7               @anaconda/7.9
dbus-glib.x86_64                    0.100-7.el7                    @anaconda/7.9
dbus-libs.x86_64                    1:1.10.24-15.el7               @anaconda/7.9
dbus-python.x86_64                  1.1.1-9.el7                    @anaconda/7.9
dconf.x86_64                        0.28.0-4.el7                   @anaconda/7.9
dejavu-fonts-common.noarch          2.33-6.el7                     @anaconda/7.9
dejavu-sans-fonts.noarch            2.33-6.el7                     @anaconda/7.9
desktop-file-utils.x86_64           0.23-2.el7                     @anaconda/7.9
device-mapper.x86_64                7:1.02.170-6.el7               @anaconda/7.9
device-mapper-event.x86_64          7:1.02.170-6.el7               @anaconda/7.9
device-mapper-event-libs.x86_64     7:1.02.170-6.el7               @anaconda/7.9
device-mapper-libs.x86_64           7:1.02.170-6.el7               @anaconda/7.9
device-mapper-persistent-data.x86_64
                                    0.8.5-3.el7                    @anaconda/7.9
dhclient.x86_64                     12:4.2.5-82.el7                @anaconda/7.9
dhcp-common.x86_64                  12:4.2.5-82.el7                @anaconda/7.9
dhcp-libs.x86_64                    12:4.2.5-82.el7                @anaconda/7.9
diffutils.x86_64                    3.3-5.el7                      @anaconda/7.9
dmidecode.x86_64                    1:3.2-5.el7                    @anaconda/7.9
dmraid.x86_64                       1.0.0.rc16-28.el7              @anaconda/7.9
dmraid-events.x86_64                1.0.0.rc16-28.el7              @anaconda/7.9
dosfstools.x86_64                   3.0.20-10.el7                  @anaconda/7.9
dracut.x86_64                       033-572.el7                    @anaconda/7.9
dracut-config-rescue.x86_64         033-572.el7                    @anaconda/7.9
dracut-network.x86_64               033-572.el7                    @anaconda/7.9
dyninst.x86_64                      9.3.1-3.el7                    @anaconda/7.9
e2fsprogs.x86_64                    1.42.9-19.el7                  @anaconda/7.9
e2fsprogs-libs.x86_64               1.42.9-19.el7                  @anaconda/7.9
ebtables.x86_64                     2.0.10-16.el7                  @anaconda/7.9
ed.x86_64                           1.9-4.el7                      @anaconda/7.9
elfutils.x86_64                     0.176-5.el7                    @anaconda/7.9
elfutils-default-yama-scope.noarch  0.176-5.el7                    @anaconda/7.9
elfutils-libelf.x86_64              0.176-5.el7                    @anaconda/7.9
elfutils-libs.x86_64                0.176-5.el7                    @anaconda/7.9
emacs-filesystem.noarch             1:24.3-23.el7                  @anaconda/7.9
ethtool.x86_64                      2:4.8-10.el7                   @anaconda/7.9
expat.x86_64                        2.1.0-12.el7                   @anaconda/7.9
file.x86_64                         5.11-37.el7                    @anaconda/7.9
file-libs.x86_64                    5.11-37.el7                    @anaconda/7.9
filesystem.x86_64                   3.2-25.el7                     @anaconda/7.9
findutils.x86_64                    1:4.5.11-6.el7                 @anaconda/7.9
fipscheck.x86_64                    1.4.1-6.el7                    @anaconda/7.9
fipscheck-lib.x86_64                1.4.1-6.el7                    @anaconda/7.9
firewalld.noarch                    0.6.3-11.el7                   @anaconda/7.9
firewalld-filesystem.noarch         0.6.3-11.el7                   @anaconda/7.9
fontconfig.x86_64                   2.13.0-4.3.el7                 @anaconda/7.9
fontpackages-filesystem.noarch      1.44-8.el7                     @anaconda/7.9
fprintd.x86_64                      0.8.1-2.el7                    @anaconda/7.9
fprintd-pam.x86_64                  0.8.1-2.el7                    @anaconda/7.9
freetype.x86_64                     2.8-14.el7                     @anaconda/7.9
fribidi.x86_64                      1.0.2-1.el7_7.1                @anaconda/7.9
ftp.x86_64                          0.17-67.el7                    @anaconda/7.9
fuse.x86_64                         2.9.2-11.el7                   @anaconda/7.9
fuse-libs.x86_64                    2.9.2-11.el7                   @anaconda/7.9
fxload.x86_64                       2002_04_11-16.el7              @anaconda/7.9
gawk.x86_64                         4.0.2-4.el7_3.1                @anaconda/7.9
gcc.x86_64                          4.8.5-44.el7                   @anaconda/7.9
gdb.x86_64                          7.6.1-120.el7                  @anaconda/7.9
gdbm.x86_64                         1.10-8.el7                     @anaconda/7.9
gdk-pixbuf2.x86_64                  2.36.12-3.el7                  @anaconda/7.9
geoipupdate.x86_64                  2.5.0-1.el7                    @anaconda/7.9
gettext.x86_64                      0.19.8.1-3.el7                 @anaconda/7.9
gettext-libs.x86_64                 0.19.8.1-3.el7                 @anaconda/7.9
glib-networking.x86_64              2.56.1-1.el7                   @anaconda/7.9
glib2.x86_64                        2.56.1-7.el7                   @anaconda/7.9
glibc.x86_64                        2.17-317.el7                   @anaconda/7.9
glibc-common.x86_64                 2.17-317.el7                   @anaconda/7.9
glibc-devel.x86_64                  2.17-317.el7                   @anaconda/7.9
glibc-headers.x86_64                2.17-317.el7                   @anaconda/7.9
glibmm24.x86_64                     2.56.0-1.el7                   @anaconda/7.9
gmp.x86_64                          1:6.0.0-15.el7                 @anaconda/7.9
gnupg2.x86_64                       2.0.22-5.el7_5                 @anaconda/7.9
gnutls.x86_64                       3.3.29-9.el7_6                 @anaconda/7.9
gobject-introspection.x86_64        1.56.1-1.el7                   @anaconda/7.9
gpgme.x86_64                        1.3.2-5.el7                    @anaconda/7.9
gpm-libs.x86_64                     1.20.7-6.el7                   @anaconda/7.9
graphite2.x86_64                    1.3.10-1.el7_3                 @anaconda/7.9
grep.x86_64                         2.20-3.el7                     @anaconda/7.9
groff-base.x86_64                   1.22.2-8.el7                   @anaconda/7.9
grub2.x86_64                        1:2.02-0.87.el7                @anaconda/7.9
grub2-common.noarch                 1:2.02-0.87.el7                @anaconda/7.9
grub2-pc.x86_64                     1:2.02-0.87.el7                @anaconda/7.9
grub2-pc-modules.noarch             1:2.02-0.87.el7                @anaconda/7.9
grub2-tools.x86_64                  1:2.02-0.87.el7                @anaconda/7.9
grub2-tools-extra.x86_64            1:2.02-0.87.el7                @anaconda/7.9
grub2-tools-minimal.x86_64          1:2.02-0.87.el7                @anaconda/7.9
grubby.x86_64                       8.28-26.el7                    @anaconda/7.9
gsettings-desktop-schemas.x86_64    3.28.0-3.el7                   @anaconda/7.9
gtk-update-icon-cache.x86_64        3.22.30-5.el7                  @anaconda/7.9
gtk3.x86_64                         3.22.30-5.el7                  @anaconda/7.9
gtkmm30.x86_64                      3.22.2-1.el7                   @anaconda/7.9
gzip.x86_64                         1.5-10.el7                     @anaconda/7.9
hardlink.x86_64                     1:1.0-19.el7                   @anaconda/7.9
harfbuzz.x86_64                     1.7.5-2.el7                    @anaconda/7.9
hicolor-icon-theme.noarch           0.12-7.el7                     @anaconda/7.9
hostname.x86_64                     3.13-3.el7_7.1                 @anaconda/7.9
hunspell.x86_64                     1.3.2-16.el7                   @anaconda/7.9
hunspell-en.noarch                  0.20121024-6.el7               @anaconda/7.9
hunspell-en-GB.noarch               0.20121024-6.el7               @anaconda/7.9
hunspell-en-US.noarch               0.20121024-6.el7               @anaconda/7.9
hwdata.x86_64                       0.252-9.7.el7                  @anaconda/7.9
info.x86_64                         5.1-5.el7                      @anaconda/7.9
initscripts.x86_64                  9.49.53-1.el7                  @anaconda/7.9
iproute.x86_64                      4.11.0-30.el7                  @anaconda/7.9
iprutils.x86_64                     2.4.17.1-3.el7                 @anaconda/7.9
ipset.x86_64                        7.1-1.el7                      @anaconda/7.9
ipset-libs.x86_64                   7.1-1.el7                      @anaconda/7.9
iptables.x86_64                     1.4.21-35.el7                  @anaconda/7.9
iputils.x86_64                      20160308-10.el7                @anaconda/7.9
irqbalance.x86_64                   3:1.0.7-12.el7                 @anaconda/7.9
ivtv-firmware.noarch                2:20080701-26.el7              @anaconda/7.9
iw.x86_64                           4.3-2.el7                      @anaconda/7.9
iwl100-firmware.noarch              39.31.5.1-79.el7               @anaconda/7.9
iwl1000-firmware.noarch             1:39.31.5.1-79.el7             @anaconda/7.9
iwl105-firmware.noarch              18.168.6.1-79.el7              @anaconda/7.9
iwl135-firmware.noarch              18.168.6.1-79.el7              @anaconda/7.9
iwl2000-firmware.noarch             18.168.6.1-79.el7              @anaconda/7.9
iwl2030-firmware.noarch             18.168.6.1-79.el7              @anaconda/7.9
iwl3160-firmware.noarch             25.30.13.0-79.el7              @anaconda/7.9
iwl3945-firmware.noarch             15.32.2.9-79.el7               @anaconda/7.9
iwl4965-firmware.noarch             228.61.2.24-79.el7             @anaconda/7.9
iwl5000-firmware.noarch             8.83.5.1_1-79.el7              @anaconda/7.9
iwl5150-firmware.noarch             8.24.2.2-79.el7                @anaconda/7.9
iwl6000-firmware.noarch             9.221.4.1-79.el7               @anaconda/7.9
iwl6000g2a-firmware.noarch          18.168.6.1-79.el7              @anaconda/7.9
iwl6000g2b-firmware.noarch          18.168.6.1-79.el7              @anaconda/7.9
iwl6050-firmware.noarch             41.28.5.1-79.el7               @anaconda/7.9
iwl7260-firmware.noarch             25.30.13.0-79.el7              @anaconda/7.9
jansson.x86_64                      2.10-1.el7                     @anaconda/7.9
jasper-libs.x86_64                  1.900.1-33.el7                 @anaconda/7.9
jbigkit-libs.x86_64                 2.0-11.el7                     @anaconda/7.9
json-c.x86_64                       0.11-4.el7_0                   @anaconda/7.9
json-glib.x86_64                    1.4.2-2.el7                    @anaconda/7.9
kbd.x86_64                          1.15.5-15.el7                  @anaconda/7.9
kbd-legacy.noarch                   1.15.5-15.el7                  @anaconda/7.9
kbd-misc.noarch                     1.15.5-15.el7                  @anaconda/7.9
kernel.x86_64                       3.10.0-1160.el7                @anaconda/7.9
kernel-devel.x86_64                 3.10.0-1160.el7                @anaconda/7.9
kernel-headers.x86_64               3.10.0-1160.el7                @anaconda/7.9
kernel-tools.x86_64                 3.10.0-1160.el7                @anaconda/7.9
kernel-tools-libs.x86_64            3.10.0-1160.el7                @anaconda/7.9
kexec-tools.x86_64                  2.0.15-51.el7                  @anaconda/7.9
keyutils-libs.x86_64                1.5.8-3.el7                    @anaconda/7.9
kmod.x86_64                         20-28.el7                      @anaconda/7.9
kmod-kvdo.x86_64                    6.1.3.23-5.el7                 @anaconda/7.9
kmod-libs.x86_64                    20-28.el7                      @anaconda/7.9
kpartx.x86_64                       0.4.9-133.el7                  @anaconda/7.9
kpatch.noarch                       0.6.1-6.el7                    @anaconda/7.9
krb5-libs.x86_64                    1.15.1-50.el7                  @anaconda/7.9
langtable.noarch                    0.0.31-4.el7                   @anaconda/7.9
langtable-data.noarch               0.0.31-4.el7                   @anaconda/7.9
langtable-python.noarch             0.0.31-4.el7                   @anaconda/7.9
lcms2.x86_64                        2.6-3.el7                      @anaconda/7.9
ledmon.x86_64                       0.92-1.el7                     @anaconda/7.9
less.x86_64                         458-9.el7                      @anaconda/7.9
libX11.x86_64                       1.6.7-2.el7                    @anaconda/7.9
libX11-common.noarch                1.6.7-2.el7                    @anaconda/7.9
libXau.x86_64                       1.0.8-2.1.el7                  @anaconda/7.9
libXcomposite.x86_64                0.4.4-4.1.el7                  @anaconda/7.9
libXcursor.x86_64                   1.1.15-1.el7                   @anaconda/7.9
libXdamage.x86_64                   1.1.4-4.1.el7                  @anaconda/7.9
libXext.x86_64                      1.3.3-3.el7                    @anaconda/7.9
libXfixes.x86_64                    5.0.3-1.el7                    @anaconda/7.9
libXft.x86_64                       2.3.2-2.el7                    @anaconda/7.9
libXi.x86_64                        1.7.9-1.el7                    @anaconda/7.9
libXinerama.x86_64                  1.1.3-2.1.el7                  @anaconda/7.9
libXrandr.x86_64                    1.5.1-2.el7                    @anaconda/7.9
libXrender.x86_64                   0.9.10-1.el7                   @anaconda/7.9
libXtst.x86_64                      1.2.3-1.el7                    @anaconda/7.9
libXxf86vm.x86_64                   1.1.4-1.el7                    @anaconda/7.9
libacl.x86_64                       2.2.51-15.el7                  @anaconda/7.9
libaio.x86_64                       0.3.109-13.el7                 @anaconda/7.9
libassuan.x86_64                    2.1.0-3.el7                    @anaconda/7.9
libattr.x86_64                      2.4.46-13.el7                  @anaconda/7.9
libblkid.x86_64                     2.23.2-65.el7                  @anaconda/7.9
libcap.x86_64                       2.22-11.el7                    @anaconda/7.9
libcap-ng.x86_64                    0.7.5-4.el7                    @anaconda/7.9
libcgroup.x86_64                    0.41-21.el7                    @anaconda/7.9
libcom_err.x86_64                   1.42.9-19.el7                  @anaconda/7.9
libconfig.x86_64                    1.4.9-5.el7                    @anaconda/7.9
libcroco.x86_64                     0.6.12-4.el7                   @anaconda/7.9
libcurl.x86_64                      7.29.0-59.el7                  @anaconda/7.9
libdaemon.x86_64                    0.14-7.el7                     @anaconda/7.9
libdb.x86_64                        5.3.21-25.el7                  @anaconda/7.9
libdb-utils.x86_64                  5.3.21-25.el7                  @anaconda/7.9
libdrm.x86_64                       2.4.97-2.el7                   @anaconda/7.9
libdwarf.x86_64                     20130207-4.el7                 @anaconda/7.9
libedit.x86_64                      3.0-12.20121213cvs.el7         @anaconda/7.9
libepoxy.x86_64                     1.5.2-1.el7                    @anaconda/7.9
libestr.x86_64                      0.1.9-2.el7                    @anaconda/7.9
libfastjson.x86_64                  0.99.4-3.el7                   @anaconda/7.9
libffi.x86_64                       3.0.13-19.el7                  @anaconda/7.9
libfprint.x86_64                    0.8.2-1.el7                    @anaconda/7.9
libgcc.x86_64                       4.8.5-44.el7                   @anaconda/7.9
libgcrypt.x86_64                    1.5.3-14.el7                   @anaconda/7.9
libglvnd.x86_64                     1:1.0.1-0.8.git5baa1e5.el7     @anaconda/7.9
libglvnd-egl.x86_64                 1:1.0.1-0.8.git5baa1e5.el7     @anaconda/7.9
libglvnd-glx.x86_64                 1:1.0.1-0.8.git5baa1e5.el7     @anaconda/7.9
libgomp.x86_64                      4.8.5-44.el7                   @anaconda/7.9
libgpg-error.x86_64                 1.12-3.el7                     @anaconda/7.9
libgudev1.x86_64                    219-78.el7                     @anaconda/7.9
libgusb.x86_64                      0.2.9-1.el7                    @anaconda/7.9
libidn.x86_64                       1.28-4.el7                     @anaconda/7.9
libjpeg-turbo.x86_64                1.2.90-8.el7                   @anaconda/7.9
libmnl.x86_64                       1.0.3-7.el7                    @anaconda/7.9
libmodman.x86_64                    2.0.1-8.el7                    @anaconda/7.9
libmount.x86_64                     2.23.2-65.el7                  @anaconda/7.9
libmpc.x86_64                       1.0.1-3.el7                    @anaconda/7.9
libmspack.x86_64                    0.5-0.8.alpha.el7              @anaconda/7.9
libndp.x86_64                       1.2-9.el7                      @anaconda/7.9
libnetfilter_conntrack.x86_64       1.0.6-1.el7_3                  @anaconda/7.9
libnfnetlink.x86_64                 1.0.1-4.el7                    @anaconda/7.9
libnl.x86_64                        1.1.4-3.el7                    @anaconda/7.9
libnl3.x86_64                       3.2.28-4.el7                   @anaconda/7.9
libnl3-cli.x86_64                   3.2.28-4.el7                   @anaconda/7.9
libpcap.x86_64                      14:1.5.3-12.el7                @anaconda/7.9
libpciaccess.x86_64                 0.14-1.el7                     @anaconda/7.9
libpipeline.x86_64                  1.2.3-3.el7                    @anaconda/7.9
libpng.x86_64                       2:1.5.13-8.el7                 @anaconda/7.9
libproxy.x86_64                     0.4.11-11.el7                  @anaconda/7.9
libpwquality.x86_64                 1.2.3-5.el7                    @anaconda/7.9
libreport.x86_64                    2.1.11-53.el7                  @anaconda/7.9
libreport-cli.x86_64                2.1.11-53.el7                  @anaconda/7.9
libreport-filesystem.x86_64         2.1.11-53.el7                  @anaconda/7.9
libreport-plugin-mailx.x86_64       2.1.11-53.el7                  @anaconda/7.9
libreport-plugin-rhtsupport.x86_64  2.1.11-53.el7                  @anaconda/7.9
libreport-plugin-ureport.x86_64     2.1.11-53.el7                  @anaconda/7.9
libreport-python.x86_64             2.1.11-53.el7                  @anaconda/7.9
libreport-rhel.x86_64               2.1.11-53.el7                  @anaconda/7.9
libreport-web.x86_64                2.1.11-53.el7                  @anaconda/7.9
libseccomp.x86_64                   2.3.1-4.el7                    @anaconda/7.9
libselinux.x86_64                   2.5-15.el7                     @anaconda/7.9
libselinux-python.x86_64            2.5-15.el7                     @anaconda/7.9
libselinux-utils.x86_64             2.5-15.el7                     @anaconda/7.9
libsemanage.x86_64                  2.5-14.el7                     @anaconda/7.9
libsemanage-python.x86_64           2.5-14.el7                     @anaconda/7.9
libsepol.x86_64                     2.5-10.el7                     @anaconda/7.9
libsigc++20.x86_64                  2.10.0-1.el7                   @anaconda/7.9
libsmartcols.x86_64                 2.23.2-65.el7                  @anaconda/7.9
libsoup.x86_64                      2.62.2-2.el7                   @anaconda/7.9
libss.x86_64                        1.42.9-19.el7                  @anaconda/7.9
libssh2.x86_64                      1.8.0-4.el7                    @anaconda/7.9
libsss_idmap.x86_64                 1.16.5-10.el7                  @anaconda/7.9
libsss_nss_idmap.x86_64             1.16.5-10.el7                  @anaconda/7.9
libstdc++.x86_64                    4.8.5-44.el7                   @anaconda/7.9
libstoragemgmt.x86_64               1.8.1-1.el7                    @anaconda/7.9
libstoragemgmt-python.noarch        1.8.1-1.el7                    @anaconda/7.9
libstoragemgmt-python-clibs.x86_64  1.8.1-1.el7                    @anaconda/7.9
libsysfs.x86_64                     2.1.0-16.el7                   @anaconda/7.9
libtar.x86_64                       1.2.11-29.el7                  @anaconda/7.9
libtasn1.x86_64                     4.10-1.el7                     @anaconda/7.9
libteam.x86_64                      1.29-3.el7                     @anaconda/7.9
libthai.x86_64                      0.1.14-9.el7                   @anaconda/7.9
libtiff.x86_64                      4.0.3-35.el7                   @anaconda/7.9
libtirpc.x86_64                     0.2.4-0.16.el7                 @anaconda/7.9
libtool-ltdl.x86_64                 2.4.2-22.el7_3                 @anaconda/7.9
libunistring.x86_64                 0.9.3-9.el7                    @anaconda/7.9
libusbx.x86_64                      1.0.21-1.el7                   @anaconda/7.9
libuser.x86_64                      0.60-9.el7                     @anaconda/7.9
libutempter.x86_64                  1.1.6-4.el7                    @anaconda/7.9
libuuid.x86_64                      2.23.2-65.el7                  @anaconda/7.9
libverto.x86_64                     0.2.5-4.el7                    @anaconda/7.9
libwayland-client.x86_64            1.15.0-1.el7                   @anaconda/7.9
libwayland-cursor.x86_64            1.15.0-1.el7                   @anaconda/7.9
libwayland-egl.x86_64               1.15.0-1.el7                   @anaconda/7.9
libwayland-server.x86_64            1.15.0-1.el7                   @anaconda/7.9
libxcb.x86_64                       1.13-1.el7                     @anaconda/7.9
libxkbcommon.x86_64                 0.7.1-3.el7                    @anaconda/7.9
libxml2.x86_64                      2.9.1-6.el7.5                  @anaconda/7.9
libxml2-python.x86_64               2.9.1-6.el7.5                  @anaconda/7.9
libxshmfence.x86_64                 1.2-1.el7                      @anaconda/7.9
libxslt.x86_64                      1.1.28-6.el7                   @anaconda/7.9
libyaml.x86_64                      0.1.4-11.el7_0                 @anaconda/7.9
linux-firmware.noarch               20200421-79.git78c0348.el7     @anaconda/7.9
lm_sensors-libs.x86_64              3.4.0-8.20160601gitf9185e5.el7 @anaconda/7.9
logrotate.x86_64                    3.8.6-19.el7                   @anaconda/7.9
lshw.x86_64                         B.02.18-17.el7                 @anaconda/7.9
lsof.x86_64                         4.87-6.el7                     @anaconda/7.9
lsscsi.x86_64                       0.27-6.el7                     @anaconda/7.9
lua.x86_64                          5.1.4-15.el7                   @anaconda/7.9
lvm2.x86_64                         7:2.02.187-6.el7               @anaconda/7.9
lvm2-libs.x86_64                    7:2.02.187-6.el7               @anaconda/7.9
lz4.x86_64                          1.8.3-1.el7                    @anaconda/7.9
lzo.x86_64                          2.06-8.el7                     @anaconda/7.9
m2crypto.x86_64                     0.21.1-17.el7                  @anaconda/7.9
mailx.x86_64                        12.5-19.el7                    @anaconda/7.9
make.x86_64                         1:3.82-24.el7                  @anaconda/7.9
man-db.x86_64                       2.6.3-11.el7                   @anaconda/7.9
man-pages.noarch                    3.53-5.el7                     @anaconda/7.9
man-pages-overrides.x86_64          7.9.0-1.el7                    @anaconda/7.9
mariadb-libs.x86_64                 1:5.5.68-1.el7                 @anaconda/7.9
mdadm.x86_64                        4.1-6.el7                      @anaconda/7.9
mesa-libEGL.x86_64                  18.3.4-10.el7                  @anaconda/7.9
mesa-libGL.x86_64                   18.3.4-10.el7                  @anaconda/7.9
mesa-libgbm.x86_64                  18.3.4-10.el7                  @anaconda/7.9
mesa-libglapi.x86_64                18.3.4-10.el7                  @anaconda/7.9
microcode_ctl.x86_64                2:2.1-73.el7                   @anaconda/7.9
mlocate.x86_64                      0.26-8.el7                     @anaconda/7.9
mozjs17.x86_64                      17.0.0-20.el7                  @anaconda/7.9
mpfr.x86_64                         3.1.1-4.el7                    @anaconda/7.9
mtr.x86_64                          2:0.85-7.el7                   @anaconda/7.9
nano.x86_64                         2.3.1-10.el7                   @anaconda/7.9
ncurses.x86_64                      5.9-14.20130511.el7_4          @anaconda/7.9
ncurses-base.noarch                 5.9-14.20130511.el7_4          @anaconda/7.9
ncurses-libs.x86_64                 5.9-14.20130511.el7_4          @anaconda/7.9
net-tools.x86_64                    2.0-0.25.20131004git.el7       @anaconda/7.9
nettle.x86_64                       2.7.1-8.el7                    @anaconda/7.9
newt.x86_64                         0.52.15-4.el7                  @anaconda/7.9
newt-python.x86_64                  0.52.15-4.el7                  @anaconda/7.9
nspr.x86_64                         4.21.0-1.el7                   @anaconda/7.9
nss.x86_64                          3.44.0-7.el7_7                 @anaconda/7.9
nss-pem.x86_64                      1.0.3-7.el7                    @anaconda/7.9
nss-softokn.x86_64                  3.44.0-8.el7_7                 @anaconda/7.9
nss-softokn-freebl.x86_64           3.44.0-8.el7_7                 @anaconda/7.9
