Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
audit.x86_64                                       3.0.7-4.el8                                                 @anaconda 
audit-libs.x86_64                                  3.0.7-4.el8                                                 @anaconda 
augeas-libs.x86_64                                 1.12.0-8.el8                                                @anaconda 
authselect.x86_64                                  1.2.6-1.el8                                                 @anaconda 
authselect-compat.x86_64                           1.2.6-1.el8                                                 @AppStream
authselect-libs.x86_64                             1.2.6-1.el8                                                 @anaconda 
autogen-libopts.x86_64                             5.18.12-8.el8                                               @AppStream
avahi.x86_64                                       0.7-20.el8                                                  @anaconda 
avahi-glib.x86_64                                  0.7-20.el8                                                  @anaconda 
avahi-libs.x86_64                                  0.7-20.el8                                                  @anaconda 
baobab.x86_64                                      3.28.0-4.el8                                                @AppStream
basesystem.noarch                                  11-5.el8                                                    @anaconda 
bash.x86_64                                        4.4.20-4.el8_6                                              @anaconda 
bash-completion.noarch                             1:2.7-5.el8                                                 @anaconda 
bc.x86_64                                          1.07.1-5.el8                                                @anaconda 
bcache-tools.x86_64                                1.0.8-3.101.0.1.el8                                         @anaconda 
bind-libs.x86_64                                   32:9.11.36-8.el8                                            @AppStream
bind-libs-lite.x86_64                              32:9.11.36-8.el8                                            @AppStream
bind-license.noarch                                32:9.11.36-8.el8                                            @AppStream
bind-utils.x86_64                                  32:9.11.36-8.el8                                            @AppStream
binutils.x86_64                                    2.30-119.0.1.el8                                            @anaconda 
biosdevname.x86_64                                 0.7.3-2.0.1.el8                                             @anaconda 
blivet-data.noarch                                 1:3.6.0-4.0.1.el8                                           @AppStream
blktrace.x86_64                                    1.2.0-10.el8                                                @anaconda 
bluez.x86_64                                       5.63-1.el8                                                  @anaconda 
bluez-libs.x86_64                                  5.63-1.el8                                                  @anaconda 
bluez-obexd.x86_64                                 5.63-1.el8                                                  @anaconda 
bolt.x86_64                                        0.9.1-1.el8                                                 @anaconda 
boost-atomic.x86_64                                1.66.0-13.el8                                               @AppStream
boost-chrono.x86_64                                1.66.0-13.el8                                               @AppStream
boost-date-time.x86_64                             1.66.0-13.el8                                               @AppStream
boost-iostreams.x86_64                             1.66.0-13.el8                                               @AppStream
boost-program-options.x86_64                       1.66.0-13.el8                                               @AppStream
boost-random.x86_64                                1.66.0-13.el8                                               @AppStream
boost-regex.x86_64                                 1.66.0-13.el8                                               @AppStream
boost-system.x86_64                                1.66.0-13.el8                                               @AppStream
boost-thread.x86_64                                1.66.0-13.el8                                               @AppStream
bpftool.x86_64                                     4.18.0-477.10.1.el8_8                                       @anaconda 
brlapi.x86_64                                      0.6.7-32.el8                                                @AppStream
brltty.x86_64                                      5.6-32.el8                                                  @AppStream
brotli.x86_64                                      1.0.6-3.el8                                                 @anaconda 
btrfs-progs.x86_64                                 5.15.1-0.el8                                                @anaconda 
bubblewrap.x86_64                                  0.4.0-1.el8                                                 @anaconda 
buildah.x86_64                                     1:1.29.1-1.module+el8.8.0+21045+adcb6a64                    @AppStream
bzip2.x86_64                                       1.0.6-26.el8                                                @anaconda 
bzip2-libs.x86_64                                  1.0.6-26.el8                                                @anaconda 
c-ares.x86_64                                      1.13.0-6.el8                                                @anaconda 
ca-certificates.noarch                             2022.2.54-80.2.el8_6                                        @anaconda 
cairo.x86_64                                       1.15.12-6.el8                                               @AppStream
cairo-gobject.x86_64                               1.15.12-6.el8                                               @AppStream
cairomm.x86_64                                     1.12.0-8.el8                                                @AppStream
celt051.x86_64                                     0.5.1.3-15.el8                                              @AppStream
checkpolicy.x86_64                                 2.9-1.el8                                                   @anaconda 
cheese.x86_64                                      2:3.28.0-4.el8                                              @AppStream
cheese-libs.x86_64                                 2:3.28.0-4.el8                                              @AppStream
chkconfig.x86_64                                   1.19.1-1.0.1.el8                                            @anaconda 
chrome-gnome-shell.x86_64                          10.1-7.el8                                                  @AppStream
chrony.x86_64                                      4.2-1.0.1.el8                                               @anaconda 
cldr-emoji-annotation.noarch                       39-2.el8                                                    @AppStream
clevis.x86_64                                      15-14.el8                                                   @AppStream
clevis-luks.x86_64                                 15-14.el8                                                   @AppStream
clutter.x86_64                                     1.26.2-8.el8                                                @AppStream
clutter-gst3.x86_64                                3.0.26-1.el8                                                @AppStream
clutter-gtk.x86_64                                 1.8.4-3.el8                                                 @AppStream
cockpit.x86_64                                     286.1-1.0.1.el8                                             @anaconda 
cockpit-bridge.x86_64                              286.1-1.0.1.el8                                             @anaconda 
cockpit-packagekit.noarch                          286.1-1.0.1.el8                                             @AppStream
cockpit-podman.noarch                              63.1-1.module+el8.8.0+21045+adcb6a64                        @AppStream
cockpit-storaged.noarch                            286.1-1.0.1.el8                                             @AppStream
cockpit-system.noarch                              286.1-1.0.1.el8                                             @anaconda 
cockpit-ws.x86_64                                  286.1-1.0.1.el8                                             @anaconda 
cogl.x86_64                                        1.22.2-10.el8                                               @AppStream
color-filesystem.noarch                            1-20.el8                                                    @AppStream
colord.x86_64                                      1.4.2-1.el8                                                 @AppStream
colord-gtk.x86_64                                  0.1.26-8.el8                                                @AppStream
colord-libs.x86_64                                 1.4.2-1.el8                                                 @AppStream
conmon.x86_64                                      3:2.1.6-1.module+el8.8.0+21045+adcb6a64                     @AppStream
container-selinux.noarch                           2:2.205.0-2.module+el8.8.0+21045+adcb6a64                   @AppStream
containernetworking-plugins.x86_64                 1:1.2.0-1.module+el8.8.0+21045+adcb6a64                     @AppStream
containers-common.x86_64                           2:1-63.0.1.module+el8.8.0+21045+adcb6a64                    @AppStream
coreutils.x86_64                                   8.30-15.0.1.el8                                             @anaconda 
coreutils-common.x86_64                            8.30-15.0.1.el8                                             @anaconda 
cpio.x86_64                                        2.12-11.el8                                                 @anaconda 
cracklib.x86_64                                    2.9.6-15.el8                                                @anaconda 
cracklib-dicts.x86_64                              2.9.6-15.el8                                                @anaconda 
crda.noarch                                        3.18_2020.04.29-1.el8                                       @anaconda 
criu.x86_64                                        3.15-3.module+el8.8.0+21045+adcb6a64                        @AppStream
cronie.x86_64                                      1.5.2-8.el8                                                 @anaconda 
cronie-anacron.x86_64                              1.5.2-8.el8                                                 @anaconda 
crontabs.noarch                                    1.11-17.20190603git.el8                                     @anaconda 
crypto-policies.noarch                             20221215-1.gitece0092.el8                                   @anaconda 
crypto-policies-scripts.noarch                     20221215-1.gitece0092.el8                                   @anaconda 
cryptsetup.x86_64                                  2.3.7-5.el8                                                 @anaconda 
cryptsetup-libs.x86_64                             2.3.7-5.el8                                                 @anaconda 
cups.x86_64                                        1:2.2.6-51.el8                                              @AppStream
cups-client.x86_64                                 1:2.2.6-51.el8                                              @AppStream
cups-filesystem.noarch                             1:2.2.6-51.el8                                              @AppStream
cups-filters.x86_64                                1.20.0-29.0.1.el8                                           @AppStream
cups-filters-libs.x86_64                           1.20.0-29.0.1.el8                                           @AppStream
cups-ipptool.x86_64                                1:2.2.6-51.el8                                              @AppStream
cups-libs.x86_64                                   1:2.2.6-51.el8                                              @anaconda 
cups-pk-helper.x86_64                              0.2.6-5.el8                                                 @AppStream
curl.x86_64                                        7.61.1-30.el8                                               @anaconda 
cyrus-sasl.x86_64                                  2.1.27-6.el8_5                                              @anaconda 
cyrus-sasl-gssapi.x86_64                           2.1.27-6.el8_5                                              @anaconda 
cyrus-sasl-lib.x86_64                              2.1.27-6.el8_5                                              @anaconda 
cyrus-sasl-plain.x86_64                            2.1.27-6.el8_5                                              @anaconda 
daxctl-libs.x86_64                                 71.1-4.el8                                                  @anaconda 
dbus.x86_64                                        1:1.12.8-24.0.1.el8                                         @anaconda 
dbus-common.noarch                                 1:1.12.8-24.0.1.el8                                         @anaconda 
dbus-daemon.x86_64                                 1:1.12.8-24.0.1.el8                                         @anaconda 
dbus-glib.x86_64                                   0.110-2.el8                                                 @anaconda 
dbus-libs.x86_64                                   1:1.12.8-24.0.1.el8                                         @anaconda 
dbus-tools.x86_64                                  1:1.12.8-24.0.1.el8                                         @anaconda 
dbus-x11.x86_64                                    1:1.12.8-24.0.1.el8                                         @AppStream
dconf.x86_64                                       0.28.0-4.0.1.el8                                            @AppStream
dejavu-fonts-common.noarch                         2.35-7.el8                                                  @anaconda 
dejavu-sans-fonts.noarch                           2.35-7.el8                                                  @anaconda 
dejavu-sans-mono-fonts.noarch                      2.35-7.el8                                                  @anaconda 
dejavu-serif-fonts.noarch                          2.35-7.el8                                                  @anaconda 
desktop-file-utils.x86_64                          0.26-1.el8                                                  @AppStream
device-mapper.x86_64                               8:1.02.181-9.el8                                            @anaconda 
device-mapper-event.x86_64                         8:1.02.181-9.el8                                            @anaconda 
device-mapper-event-libs.x86_64                    8:1.02.181-9.el8                                            @anaconda 
device-mapper-libs.x86_64                          8:1.02.181-9.el8                                            @anaconda 
device-mapper-multipath.x86_64                     0.8.4-37.el8                                                @anaconda 
device-mapper-multipath-libs.x86_64                0.8.4-37.el8                                                @anaconda 
device-mapper-persistent-data.x86_64               0.9.0-7.el8                                                 @anaconda 
diffutils.x86_64                                   3.6-6.el8                                                   @anaconda 
dleyna-connector-dbus.x86_64                       0.3.0-2.el8                                                 @AppStream
dleyna-core.x86_64                                 0.6.0-3.el8                                                 @AppStream
dleyna-server.x86_64                               0.6.0-3.el8                                                 @AppStream
dmidecode.x86_64                                   1:3.3-4.el8                                                 @anaconda 
dnf.noarch                                         4.7.0-16.0.1.el8_8                                          @anaconda 
dnf-data.noarch                                    4.7.0-16.0.1.el8_8                                          @anaconda 
dnf-plugin-spacewalk.noarch                        2.8.5-11.0.3.module+el8.3.0+20070+f5719e00                  @AppStream
dnf-plugins-core.noarch                            4.0.21-19.0.1.el8_8                                         @anaconda 
dnsmasq.x86_64                                     2.79-26.el8                                                 @AppStream
dos2unix.x86_64                                    7.4.0-3.el8                                                 @anaconda 
dosfstools.x86_64                                  4.1-6.el8                                                   @anaconda 
dotconf.x86_64                                     1.3-18.el8                                                  @AppStream
dracut.x86_64                                      049-223.git20230119.0.2.el8                                 @anaconda 
dracut-config-rescue.x86_64                        049-223.git20230119.0.2.el8                                 @anaconda 
dracut-network.x86_64                              049-223.git20230119.0.2.el8                                 @anaconda 
dracut-squash.x86_64                               049-223.git20230119.0.2.el8                                 @anaconda 
e2fsprogs.x86_64                                   1.45.6-5.el8                                                @anaconda 
e2fsprogs-libs.x86_64                              1.45.6-5.el8                                                @anaconda 
ed.x86_64                                          1.14.2-4.el8                                                @anaconda 
edk2-ovmf.noarch                                   20220126gitbb1bba3d77-4.el8                                 @AppStream
efivar-libs.x86_64                                 37-4.el8                                                    @anaconda 
elfutils-debuginfod-client.x86_64                  0.188-3.el8                                                 @anaconda 
elfutils-default-yama-scope.noarch                 0.188-3.el8                                                 @anaconda 
elfutils-libelf.x86_64                             0.188-3.el8                                                 @anaconda 
elfutils-libs.x86_64                               0.188-3.el8                                                 @anaconda 
emacs-filesystem.noarch                            1:26.1-9.el8                                                @anaconda 
enchant.x86_64                                     1:1.6.0-21.el8                                              @AppStream
enchant2.x86_64                                    2.2.3-3.el8                                                 @AppStream
enscript.x86_64                                    1.6.6-17.el8                                                @AppStream
eog.x86_64                                         3.28.4-1.el8                                                @AppStream
espeak-ng.x86_64                                   1.49.2-4.el8                                                @AppStream
ethtool.x86_64                                     2:5.13-2.el8                                                @anaconda 
evince.x86_64                                      3.28.4-16.el8                                               @AppStream
evince-libs.x86_64                                 3.28.4-16.el8                                               @AppStream
evince-nautilus.x86_64                             3.28.4-16.el8                                               @AppStream
evolution-data-server.x86_64                       3.28.5-20.el8                                               @AppStream
evolution-data-server-langpacks.noarch             3.28.5-20.el8                                               @AppStream
exempi.x86_64                                      2.4.5-2.el8                                                 @AppStream
exiv2.x86_64                                       0.27.5-2.el8                                                @AppStream
exiv2-libs.x86_64                                  0.27.5-2.el8                                                @AppStream
expat.x86_64                                       2.2.5-11.0.1.el8                                            @anaconda 
file.x86_64                                        5.33-24.el8                                                 @anaconda 
file-libs.x86_64                                   5.33-24.el8                                                 @anaconda 
file-roller.x86_64                                 3.28.1-4.el8                                                @AppStream
filesystem.x86_64                                  3.8-6.el8                                                   @anaconda 
findutils.x86_64                                   1:4.6.0-20.el8                                              @anaconda 
firefox.x86_64                                     102.9.0-3.0.1.el8_7                                         @AppStream
firewalld.noarch                                   0.9.3-13.0.1.el8                                            @anaconda 
firewalld-filesystem.noarch                        0.9.3-13.0.1.el8                                            @anaconda 
flac-libs.x86_64                                   1.3.2-9.el8                                                 @AppStream
flatpak.x86_64                                     1.10.7-1.el8                                                @AppStream
flatpak-libs.x86_64                                1.10.7-1.el8                                                @AppStream
flatpak-selinux.noarch                             1.10.7-1.el8                                                @AppStream
flatpak-session-helper.x86_64                      1.10.7-1.el8                                                @AppStream
fontconfig.x86_64                                  2.13.1-4.el8                                                @anaconda 
fontpackages-filesystem.noarch                     1.44-22.el8                                                 @anaconda 
fprintd.x86_64                                     1.90.9-2.el8                                                @AppStream
fprintd-pam.x86_64                                 1.90.9-2.el8                                                @AppStream
freerdp-libs.x86_64                                2:2.2.0-10.el8                                              @AppStream
freetype.x86_64                                    2.9.1-9.el8                                                 @anaconda 
frei0r-plugins.x86_64                              1.6.1-7.el8                                                 @AppStream
fribidi.x86_64                                     1.0.4-9.el8                                                 @AppStream
fstrm.x86_64                                       0.6.1-3.el8                                                 @AppStream
fuse.x86_64                                        2.9.7-16.0.1.el8                                            @anaconda 
fuse-common.x86_64                                 3.3.0-16.0.1.el8                                            @anaconda 
fuse-libs.x86_64                                   2.9.7-16.0.1.el8                                            @anaconda 
fuse-overlayfs.x86_64                              1.10-1.module+el8.8.0+21045+adcb6a64                        @AppStream
fuse3.x86_64                                       3.3.0-16.0.1.el8                                            @anaconda 
fuse3-libs.x86_64                                  3.3.0-16.0.1.el8                                            @anaconda 
fwupd.x86_64                                       1.7.8-1.0.3.el8                                             @anaconda 
gavl.x86_64                                        1.4.0-12.el8                                                @AppStream
gawk.x86_64                                        4.2.1-4.el8                                                 @anaconda 
gcr.x86_64                                         3.28.0-1.el8                                                @AppStream
gd.x86_64                                          2.2.5-7.el8                                                 @AppStream
gdbm.x86_64                                        1:1.18-2.el8                                                @anaconda 
gdbm-libs.x86_64                                   1:1.18-2.el8                                                @anaconda 
gdisk.x86_64                                       1.0.3-11.el8                                                @anaconda 
gdk-pixbuf2.x86_64                                 2.36.12-5.el8                                               @anaconda 
gdk-pixbuf2-modules.x86_64                         2.36.12-5.el8                                               @AppStream
gdm.x86_64                                         1:40.0-27.el8                                               @AppStream
gedit.x86_64                                       2:3.28.1-3.el8                                              @AppStream
genisoimage.x86_64                                 1.1.11-39.el8                                               @AppStream
geoclue2.x86_64                                    2.5.5-2.el8                                                 @AppStream
geoclue2-libs.x86_64                               2.5.5-2.el8                                                 @AppStream
geocode-glib.x86_64                                3.26.0-3.el8                                                @AppStream
geolite2-city.noarch                               20180605-1.el8                                              @AppStream
geolite2-country.noarch                            20180605-1.el8                                              @AppStream
gettext.x86_64                                     0.19.8.1-17.el8                                             @anaconda 
gettext-libs.x86_64                                0.19.8.1-17.el8                                             @anaconda 
ghostscript.x86_64                                 9.27-6.el8                                                  @AppStream
giflib.x86_64                                      5.1.4-3.el8                                                 @AppStream
gjs.x86_64                                         1.56.2-5.el8                                                @AppStream
glib-networking.x86_64                             2.56.1-1.1.el8                                              @anaconda 
glib2.x86_64                                       2.56.4-161.el8                                              @anaconda 
glibc.x86_64                                       2.28-225.0.2.el8                                            @anaconda 
glibc-all-langpacks.x86_64                         2.28-225.0.2.el8                                            @anaconda 
glibc-common.x86_64                                2.28-225.0.2.el8                                            @anaconda 
glibc-gconv-extra.x86_64                           2.28-225.0.2.el8                                            @anaconda 
glibc-headers.x86_64                               2.28-225.0.2.el8                                            @anaconda 
glibc-langpack-en.x86_64                           2.28-225.0.2.el8                                            @anaconda 
glibmm24.x86_64                                    2.56.0-2.el8                                                @AppStream
glusterfs.x86_64                                   6.0-56.4.el8                                                @anaconda 
glusterfs-api.x86_64                               6.0-56.4.el8                                                @AppStream
glusterfs-cli.x86_64                               6.0-56.4.el8                                                @AppStream
glusterfs-client-xlators.x86_64                    6.0-56.4.el8                                                @anaconda 
glusterfs-libs.x86_64                              6.0-56.4.el8                                                @anaconda 
glx-utils.x86_64                                   8.4.0-5.20181118git1830dcb.el8                              @AppStream
gmp.x86_64                                         1:6.1.2-10.el8                                              @anaconda 
gnome-autoar.x86_64                                0.2.3-2.el8                                                 @AppStream
gnome-bluetooth.x86_64                             1:3.34.3-1.el8                                              @AppStream
gnome-bluetooth-libs.x86_64                        1:3.34.3-1.el8                                              @AppStream
gnome-boxes.x86_64                                 3.36.5-8.0.1.el8                                            @AppStream
gnome-calculator.x86_64                            3.28.2-2.el8                                                @AppStream
gnome-characters.x86_64                            3.28.2-1.el8                                                @AppStream
gnome-classic-session.noarch                       3.32.1-33.el8                                               @AppStream
gnome-color-manager.x86_64                         3.28.0-3.el8                                                @AppStream
gnome-control-center.x86_64                        3.28.2-37.el8                                               @AppStream
gnome-control-center-filesystem.noarch             3.28.2-37.el8                                               @AppStream
gnome-desktop3.x86_64                              3.32.2-1.el8                                                @AppStream
gnome-disk-utility.x86_64                          3.28.3-2.el8                                                @AppStream
gnome-font-viewer.x86_64                           3.28.0-1.el8                                                @AppStream
gnome-getting-started-docs.noarch                  3.28.2-1.el8                                                @AppStream
gnome-initial-setup.x86_64                         3.28.0-11.el8                                               @AppStream
gnome-keyring.x86_64                               3.28.2-1.el8                                                @AppStream
gnome-keyring-pam.x86_64                           3.28.2-1.el8                                                @AppStream
gnome-logs.x86_64                                  3.28.5-3.el8                                                @AppStream
gnome-menus.x86_64                                 3.13.3-11.el8                                               @AppStream
gnome-online-accounts.x86_64                       3.28.2-4.el8                                                @AppStream
gnome-remote-desktop.x86_64                        0.1.8-3.el8                                                 @AppStream
gnome-screenshot.x86_64                            3.26.0-3.el8                                                @AppStream
gnome-session.x86_64                               3.28.1-19.0.1.el8                                           @AppStream
gnome-session-wayland-session.x86_64               3.28.1-19.0.1.el8                                           @AppStream
gnome-session-xsession.x86_64                      3.28.1-19.0.1.el8                                           @AppStream
gnome-settings-daemon.x86_64                       3.32.0-19.el8                                               @AppStream
gnome-shell.x86_64                                 3.32.2-50.el8                                               @AppStream
gnome-shell-extension-apps-menu.noarch             3.32.1-33.el8                                               @AppStream
gnome-shell-extension-common.noarch                3.32.1-33.el8                                               @AppStream
gnome-shell-extension-desktop-icons.noarch         3.32.1-33.el8                                               @AppStream
gnome-shell-extension-horizontal-workspaces.noarch 3.32.1-33.el8                                               @AppStream
gnome-shell-extension-launch-new-instance.noarch   3.32.1-33.el8                                               @AppStream
gnome-shell-extension-places-menu.noarch           3.32.1-33.el8                                               @AppStream
gnome-shell-extension-window-list.noarch           3.32.1-33.el8                                               @AppStream
gnome-software.x86_64                              3.36.1-11.el8                                               @AppStream
gnome-system-monitor.x86_64                        3.28.2-1.el8                                                @AppStream
gnome-terminal.x86_64                              3.28.3-3.el8                                                @AppStream
gnome-terminal-nautilus.x86_64                     3.28.3-3.el8                                                @AppStream
gnome-themes-standard.x86_64                       3.22.3-4.0.1.el8                                            @AppStream
gnome-user-docs.noarch                             3.28.2-1.el8                                                @AppStream
gnome-video-effects.noarch                         0.4.3-3.el8                                                 @AppStream
gnu-free-fonts-common.noarch                       20120503-18.el8                                             @AppStream
gnu-free-mono-fonts.noarch                         20120503-18.el8                                             @AppStream
gnu-free-sans-fonts.noarch                         20120503-18.el8                                             @AppStream
gnu-free-serif-fonts.noarch                        20120503-18.el8                                             @AppStream
gnupg2.x86_64                                      2.2.20-3.el8_6                                              @anaconda 
gnupg2-smime.x86_64                                2.2.20-3.el8_6                                              @anaconda 
gnutls.x86_64                                      3.6.16-6.el8_7                                              @anaconda 
gnutls-dane.x86_64                                 3.6.16-6.el8_7                                              @AppStream
gnutls-utils.x86_64                                3.6.16-6.el8_7                                              @AppStream
gobject-introspection.x86_64                       1.56.1-1.el8                                                @anaconda 
gom.x86_64                                         0.4-1.el8                                                   @AppStream
google-droid-sans-fonts.noarch                     20120715-13.el8                                             @AppStream
google-noto-cjk-fonts-common.noarch                20190416-1.el8                                              @AppStream
google-noto-emoji-color-fonts.noarch               20200916-2.el8                                              @AppStream
google-noto-emoji-fonts.noarch                     20200916-2.el8                                              @AppStream
google-noto-fonts-common.noarch                    20161022-7.el8.1                                            @AppStream
google-noto-sans-cjk-ttc-fonts.noarch              20190416-1.el8                                              @AppStream
google-noto-sans-lisu-fonts.noarch                 20161022-7.el8.1                                            @AppStream
google-noto-sans-mandaic-fonts.noarch              20161022-7.el8.1                                            @AppStream
google-noto-sans-meetei-mayek-fonts.noarch         20161022-7.el8.1                                            @AppStream
google-noto-sans-sinhala-fonts.noarch              20161022-7.el8.1                                            @AppStream
google-noto-sans-tagalog-fonts.noarch              20161022-7.el8.1                                            @AppStream
google-noto-sans-tai-tham-fonts.noarch             20161022-7.el8.1                                            @AppStream
google-noto-sans-tai-viet-fonts.noarch             20161022-7.el8.1                                            @AppStream
google-noto-serif-cjk-ttc-fonts.noarch             20190416-1.el8                                              @AppStream
gpgme.x86_64                                       1.13.1-11.el8                                               @anaconda 
gpm-libs.x86_64                                    1.20.7-17.el8                                               @AppStream
graphite2.x86_64                                   1.3.10-10.el8                                               @AppStream
grep.x86_64                                        3.1-6.el8                                                   @anaconda 
grilo.x86_64                                       0.3.6-3.el8                                                 @AppStream
grilo-plugins.x86_64                               0.3.8-1.el8                                                 @AppStream
groff-base.x86_64                                  1.22.3-18.el8                                               @anaconda 
grub2-common.noarch                                1:2.02-148.0.1.el8                                          @anaconda 
grub2-pc.x86_64                                    1:2.02-148.0.1.el8                                          @anaconda 
grub2-pc-modules.noarch                            1:2.02-148.0.1.el8                                          @anaconda 
grub2-tools.x86_64                                 1:2.02-148.0.1.el8                                          @anaconda 
grub2-tools-extra.x86_64                           1:2.02-148.0.1.el8                                          @anaconda 
grub2-tools-minimal.x86_64                         1:2.02-148.0.1.el8                                          @anaconda 
grubby.x86_64                                      8.40-47.0.1.el8                                             @anaconda 
gsettings-desktop-schemas.x86_64                   3.32.0-6.el8                                                @anaconda 
gsm.x86_64                                         1.0.17-5.el8                                                @AppStream
